name,board,variant,LED,flash_size
AirM2M_CORE_ESP32C3,AirM2M_CORE_ESP32C3,AirM2M_CORE_ESP32C3,12,[4MB]
Bee Data Logger,Bee_Data_Logger,Bee_Data_Logger,N/A,[8MB]
Bee Motion,Bee_Motion,Bee_Motion,N/A,[4MB]
Bee Motion Mini,Bee_Motion_Mini,Bee_Motion_Mini,N/A,[4MB]
Bee Motion S3,Bee_Motion_S3,Bee_Motion_S3,N/A,[8MB]
Bee S3,Bee_S3,Bee_S3,N/A,[8MB]
BharatPi A7672S 4G Module,BharatPi-A7672S-4G,BharatPi-A7672S-4G,2,[4MB]
BharatPi LoRa Module,BharatPi-LoRa,BharatPi-LoRa,2,[4MB]
BharatPi Node Wifi Module,BharatPi-Node-Wifi,BharatPi-Node-Wifi,2,[4MB]
Microduino-CoreESP32,CoreESP32,Microduino-esp32,N/A,[4MB]
ET-Board,ET-Board,ET-Board,5,[4MB]
Edgebox-ESP-100,Edgebox-ESP-100,Edgebox-ESP-100,N/A,[4MB]
Geekble Mini ESP32-C3,Geekble_ESP32C3,Geekble_ESP32C3,10,[4MB]
Geekble nano ESP32-S3,Geekble_Nano_ESP32S3,Geekble_Nano_ESP32S3,N/A,[4MB]
INEX OpenKB,OpenKB,openkb,16,[4MB]
Pcbcupid GLYPH C3,Pcbcupid_GLYPH_C3,Pcbcupid_GLYPH_C3,1,[4MB]
Pcbcupid GLYPH C6,Pcbcupid_GLYPH_C6,Pcbcupid_GLYPH_C6,14,[4MB]
Pcbcupid GLYPH H2,Pcbcupid_GLYPH_H2,Pcbcupid_GLYPH_H2,0,[4MB]
S.ODI Ultra v1,S_ODI_Ultra,S_ODI_Ultra_v1,2,[4MB]
VALTRACK_V4_MFW_ESP32_C3,VALTRACK_V4_MFW_ESP32_C3,VALTRACK_V4_MFW_ESP32_C3,N/A,[4MB]
VALTRACK_V4_VTS_ESP32_C3,VALTRACK_V4_VTS_ESP32_C3,VALTRACK_V4_VTS_ESP32_C3,N/A,[4MB]
WeMos WiFi&Bluetooth Battery,WeMosBat,pocket_32,16,[4MB]
XIAO_ESP32C3,XIAO_ESP32C3,XIAO_ESP32C3,N/A,[4MB]
XIAO_ESP32C6,XIAO_ESP32C6,XIAO_ESP32C6,15,[4MB]
XIAO_ESP32S3,XIAO_ESP32S3,XIAO_ESP32S3,21,[8MB]
XIAO_ESP32S3_PLUS,XIAO_ESP32S3_Plus,XIAO_ESP32S3_Plus,21,[8MB]
Adafruit pyCamera S3,adafruit_camera_esp32s3,adafruit_camera_esp32s3,N/A,[4MB]
Adafruit Feather ESP32 V2,adafruit_feather_esp32_v2,adafruit_feather_esp32_v2,13,[8MB]
Adafruit Feather ESP32-C6,adafruit_feather_esp32c6,adafruit_feather_esp32c6,15,[4MB]
Adafruit Feather ESP32-S2,adafruit_feather_esp32s2,adafruit_feather_esp32s2,N/A,[4MB]
Adafruit Feather ESP32-S2 Reverse TFT,adafruit_feather_esp32s2_reversetft,adafruit_feather_esp32s2_reversetft,N/A,[4MB]
Adafruit Feather ESP32-S2 TFT,adafruit_feather_esp32s2_tft,adafruit_feather_esp32s2_tft,N/A,[4MB]
Adafruit Feather ESP32-S3 2MB PSRAM,adafruit_feather_esp32s3,adafruit_feather_esp32s3,N/A,[4MB]
Adafruit Feather ESP32-S3 No PSRAM,adafruit_feather_esp32s3_nopsram,adafruit_feather_esp32s3_nopsram,N/A,[8MB]
Adafruit Feather ESP32-S3 Reverse TFT,adafruit_feather_esp32s3_reversetft,adafruit_feather_esp32s3_reversetft,N/A,[4MB]
Adafruit Feather ESP32-S3 TFT,adafruit_feather_esp32s3_tft,adafruit_feather_esp32s3_tft,N/A,[4MB]
Adafruit FunHouse,adafruit_funhouse_esp32s2,adafruit_funhouse_esp32s2,N/A,[4MB]
Adafruit ItsyBitsy ESP32,adafruit_itsybitsy_esp32,adafruit_itsybitsy_esp32,13,[8MB]
Adafruit MagTag 2.9",adafruit_magtag29_esp32s2,adafruit_magtag29_esp32s2,N/A,[4MB]
Adafruit MatrixPortal ESP32-S3,adafruit_matrixportal_esp32s3,adafruit_matrixportal_esp32s3,N/A,[8MB]
Adafruit Metro ESP32-S2,adafruit_metro_esp32s2,adafruit_metro_esp32s2,N/A,[4MB]
Adafruit Metro ESP32-S3,adafruit_metro_esp32s3,adafruit_metro_esp32s3,N/A,[16MB]
Adafruit QT Py ESP32,adafruit_qtpy_esp32_pico,adafruit_qtpy_esp32,N/A,[8MB]
Adafruit QT Py ESP32-C3,adafruit_qtpy_esp32c3,adafruit_qtpy_esp32c3,N/A,[4MB]
Adafruit QT Py ESP32-S2,adafruit_qtpy_esp32s2,adafruit_qtpy_esp32s2,N/A,[4MB]
Adafruit QT Py ESP32-S3 (4M Flash 2M PSRAM),adafruit_qtpy_esp32s3_n4r2,adafruit_qtpy_esp32s3_n4r2,N/A,[4MB]
Adafruit QT Py ESP32-S3 No PSRAM,adafruit_qtpy_esp32s3_nopsram,adafruit_qtpy_esp32s3_nopsram,N/A,[8MB]
Adafruit Qualia ESP32-S3 RGB666,adafruit_qualia_s3_rgb666,adafruit_qualia_s3_rgb666,N/A,[16MB]
Alfredo NoU3,alfredo-nou3,alfredo-nou3,N/A,[8MB]
ALKS ESP32,alksesp32,alksesp32,23,[4MB]
AutosportLabs ESP-CAN-X2,aslcanx2,aslcanx2,2,[8MB]
ATD1.47-S3,atd147_s3,atd147_s3,N/A,[8MB]
ATD3.5-S3,atd35s3,atd35s3,5,[8MB]
ATMegaZero ESP32-S2,atmegazero_esp32s2,atmegazero_esp32s2,N/A,[16MB]
Aventen S3 Sync,aventen_s3_sync,Aventen_S3_Sync,N/A,[16MB]
CNRS AW2ETH,aw2eth,cnrs_aw2eth,N/A,[4MB]
BPI-BIT,bpi-bit,bpi-bit,N/A,[4MB]
BPI-Leaf-S3,bpi_leaf_s3,bpi_leaf_s3,N/A,[8MB]
cezerio dev ESP32C6,cezerio_dev_esp32c6,cezerio_dev_esp32c6,N/A,[4MB]
cezerio mini dev ESP32C6,cezerio_mini_dev_esp32c6,cezerio_mini_dev_esp32c6,N/A,[4MB]
Denky,ch_denky,ch_denky,N/A,[4MB]
CircuitART Zero S3,circuitart_zero_s3,circuitart_zero_s3,N/A,[16MB]
CodeCell,codecell,codecell,N/A,[4MB]
Connaxio's Espoir,connaxio_espoir,connaxio_espoir,N/A,[4MB]
Crabik Slot ESP32-S3,crabik_slot_esp32_s3,crabik_slot_esp32_s3,21,[8MB]
XinaBox CW02,cw02,xinabox,27,[4MB]
CYOBOT V2 ESP32S3,cyobot_v2_esp32s3,cyobot_v2_esp32s3,N/A,[4MB]
Cytron Maker Feather AIoT S3,cytron_maker_feather_aiot_s3,cytron_maker_feather_aiot_s3,2,[8MB]
D-duino-32,d-duino-32,d-duino-32,N/A,[4MB]
WEMOS D1 MINI ESP32,d1_mini32,d1_mini32,2,[4MB]
WEMOS D1 R32,d1_uno32,d1_uno32,2,[4MB]
LOLIN D32,d32,d32,5,[4MB]
LOLIN D32 PRO,d32_pro,d32_pro,5,[4MB]
Deneyap Kart,deneyapkart,deneyapkart,4,[4MB]
Deneyap Kart 1A,deneyapkart1A,deneyapkart1A,N/A,[4MB]
Deneyap Kart 1A v2,deneyapkart1Av2,deneyapkart1Av2,N/A,[4MB]
Deneyap Kart G,deneyapkartg,deneyapkartg,N/A,[4MB]
Deneyap Mini,deneyapmini,deneyapmini,35,[4MB]
Deneyap Mini v2,deneyapminiv2,deneyapminiv2,N/A,[4MB]
Department of Alchemy MiniMain ESP32-S2,department_of_alchemy_minimain_esp32s2,department_of_alchemy_minimain_esp32s2,N/A,[4MB]
DFRobot Beetle ESP32-C3,dfrobot_beetle_esp32c3,dfrobot_beetle_esp32c3,10,[4MB]
DFRobot Beetle ESP32-C6,dfrobot_beetle_esp32c6,dfrobot_beetle_esp32c6,15,[4MB]
DFRobot FireBeetle 2 ESP32-C6,dfrobot_firebeetle2_esp32c6,dfrobot_firebeetle2_esp32c6,15,[4MB]
FireBeetle 2 ESP32-E,dfrobot_firebeetle2_esp32e,dfrobot_firebeetle2_esp32e,2,[4MB]
DFRobot Firebeetle 2 ESP32-S3,dfrobot_firebeetle2_esp32s3,dfrobot_firebeetle2_esp32s3,N/A,[4MB]
DFRobot Romeo ESP32-S3,dfrobot_romeo_esp32s3,dfrobot_romeo_esp32s3,N/A,[16MB]
DPU ESP32,dpu_esp32,dpu_esp32,N/A,[8MB]
Elecrow CrowPanel 7.0P,elecrow_crowpanel_7,elecrow_crowpanel_7,N/A,[4MB]
ThingPulse ePulse Feather,epulse_feather,thingpulse_epulse_feather,N/A,[8MB]
ThingPulse ePulse Feather C6,epulse_feather_c6,thingpulse_epulse_feather_c6,N/A,[4MB]
ESP32 Dev Module,esp32,esp32,N/A,[4MB]
OLIMEX ESP32-DevKit-LiPo,esp32-devkitlipo,esp32-devkit-lipo,N/A,[4MB]
OLIMEX ESP32-EVB,esp32-evb,esp32-evb,N/A,[4MB]
OLIMEX ESP32-GATEWAY,esp32-gateway,esp32-gateway,33,[4MB]
OLIMEX ESP32-POE,esp32-poe,esp32-poe,N/A,[4MB]
OLIMEX ESP32-POE-ISO,esp32-poe-iso,esp32-poe-iso,N/A,[4MB]
OLIMEX ESP32-SBC-FABGL,esp32-sbc-fabgl,esp32-sbc-fabgl,N/A,[4MB]
Trueverit ESP32 Universal IoT Driver,esp32-trueverit-iot-driver,esp32-trueverit-iot-driver,18,[4MB]
Trueverit ESP32 Universal IoT Driver MK II,esp32-trueverit-iot-driver-mkii,esp32-trueverit-iot-driver-mkii,18,[4MB]
Electronic SweetPeas - ESP320,esp320,esp320,5,[4MB]
ESP32 Family Device,esp32_family,N/A,N/A,[N/A]
ESP32C2 Dev Module,esp32c2,esp32c2,N/A,[2MB]
ESP32C3 Dev Module,esp32c3,esp32c3,N/A,[4MB]
OLIMEX ESP32-C3-DevKit-Lipo,esp32c3-devkitlipo,esp32c3-devkit-lipo,8,[4MB]
ESP-C3-M1-I-Kit,esp32c3m1IKit,esp_c3_m1_i_kit,N/A,[4MB]
ESP32C6 Dev Module,esp32c6,esp32c6,N/A,[4MB]
OLIMEX ESP32-C6-EVB,esp32c6-evb,esp32c6-evb,8,[4MB]
AI Thinker ESP32-CAM,esp32cam,esp32,N/A,[4MB]
ESP32-WROOM-DA Module,esp32da,esp32da,N/A,[4MB]
DOIT ESP32 DEVKIT V1,esp32doit-devkit-v1,doitESP32devkitV1,2,[4MB]
DOIT ESPduino32,esp32doit-espduino,doitESPduino32,2,[4MB]
ESP32H2 Dev Module,esp32h2,esp32h2,N/A,[4MB]
OLIMEX ESP32-H2-DevKit-LiPo,esp32h2-devkitlipo,esp32h2-devkit-lipo,N/A,[4MB]
SparkFun ESP32 MicroMod,esp32micromod,esp32micromod,2,[4MB]
ESP32P4 Dev Module,esp32p4,esp32p4,N/A,[4MB]
ESP32S2 Dev Module,esp32s2,esp32s2,N/A,[4MB]
OLIMEX ESP32-S2-DevKit-Lipo,esp32s2-devkitlipo,esp32s2-devkit-lipo,N/A,[4MB]
OLIMEX ESP32-S2-DevKit-Lipo-USB,esp32s2-devkitlipo-usb,esp32s2-devkit-lipo-usb,N/A,[4MB]
ESP32S2 Native USB,esp32s2usb,esp32s2usb,N/A,[4MB]
ESP32S3 Dev Module,esp32s3,esp32s3,N/A,[4MB]
OLIMEX ESP32-S3-DevKit-Lipo,esp32s3-devkitlipo,esp32s3-devkit-lipo,38,[4MB]
ESP32S3 Dev Module Octal (WROOM2),esp32s3-octal,esp32s3,N/A,[4MB]
ESP32-S3 PowerFeather,esp32s3_powerfeather,esp32s3_powerfeather,N/A,[8MB]
ESP32-S3-Box,esp32s3box,esp32s3box,N/A,[16MB]
ESP32S3 CAM LCD,esp32s3camlcd,esp32s3camlcd,N/A,[4MB]
ESP32-S3-USB-OTG,esp32s3usbotg,esp32s3usbotg,N/A,[8MB]
SparkFun ESP32 Thing,esp32thing,esp32thing,5,[4MB]
SparkFun ESP32 Thing Plus,esp32thing_plus,esp32thing_plus,13,[16MB]
SparkFun ESP32 Thing Plus C,esp32thing_plus_c,esp32thing_plus_c,13,[16MB]
ESP32vn IoT Uno,esp32vn-iot-uno,esp32vn-iot-uno,N/A,[4MB]
ESP32 Wrover Module,esp32wrover,esp32,N/A,[4MB]
ESP32 Wrover Kit (all versions),esp32wroverkit,esp32,N/A,[4MB]
ESPea32,espea32,espea32,5,[4MB]
ESPectro32,espectro32,espectro32,15,[4MB]
ThaiEasyElec's ESPino32,espino32,espino32,16,[4MB]
Adafruit ESP32 Feather,featheresp32,feather_esp32,13,[4MB]
FireBeetle-ESP32,firebeetle32,firebeetle32,2,[4MB]
ESP32 FM DevKit,fm-devkit,fm-devkit,5,[4MB]
Franzininho WiFi,franzininho_wifi_esp32s2,franzininho_wifi_esp32s2,N/A,[4MB]
Franzininho WiFi MSC,franzininho_wifi_msc_esp32s2,franzininho_wifi_msc_esp32s2,N/A,[4MB]
Fri3d Badge 2024 (ESP32-S3-WROOM-1),fri3d_2024_esp32s3,fri3d_2024_esp32s3,21,[16MB]
Frog Board ESP32,frogboard,frog32,N/A,[4MB]
4D Systems gen4-ESP32 16MB Modules (ESP32-S3R8n16),gen4-ESP32-S3R8n16,esp32_s3r8n16,N/A,[16MB (128Mb)]
Pycom GPy,gpy,gpy,N/A,[8MB]
ProtoCentral HealthyPi 4,healthypi4,healthypi4,15,[4MB]
Heltec Capsule Sensor (V3),heltec_capsule_sensor_V3,heltec_capsule_sensor_v3,N/A,[8MB]
Heltec E-Ink Driver,heltec_ht_de01,heltec_ht_de01,35,[8MB]
Heltec Vision Master E290,heltec_vision_master_e290,heltec_vision_master_e290,N/A,[8MB]
Heltec Vision Master E213,heltec_vision_master_e_213,heltec_vision_master_e_213,N/A,[8MB]
Heltec Vision Master T190,heltec_vision_master_t190,heltec_vision_master_t190,N/A,[8MB]
Heltec WiFi Kit 32,heltec_wifi_kit_32,heltec_wifi_kit_32,25,[4MB]
Heltec WiFi Kit 32(V3),heltec_wifi_kit_32_V3,heltec_wifi_kit_32_V3,35,[8MB]
Heltec WiFi LoRa 32,heltec_wifi_lora_32,heltec_wifi_lora_32,25,[4MB]
Heltec WiFi LoRa 32(V2),heltec_wifi_lora_32_V2,heltec_wifi_lora_32_V2,25,[8MB]
Heltec WiFi LoRa 32(V3),heltec_wifi_lora_32_V3,heltec_wifi_lora_32_V3,35,[8MB]
Heltec Wireless Bridge,heltec_wireless_bridge,heltec_wireless_bridge,25,[8MB]
Heltec Wireless Mini Shell,heltec_wireless_mini_shell,heltec_wireless_mini_shell,N/A,[4MB]
Heltec Wireless Paper,heltec_wireless_paper,heltec_wireless_paper,35,[8MB]
Heltec Wireless Shell (V3),heltec_wireless_shell_V3,heltec_wireless_shell_v3,35,[8MB]
Heltec Wireless Stick,heltec_wireless_stick,heltec_wireless_stick,25,[8MB]
Heltec Wireless Stick(V3),heltec_wireless_stick_V3,heltec_wireless_stick_v3,N/A,[8MB]
Heltec Wireless Stick Lite / Wireless Shell,heltec_wireless_stick_lite,heltec_wireless_stick_lite,25,[4MB]
Heltec Wireless Stick Lite(V3),heltec_wireless_stick_lite_V3,heltec_wireless_stick_lite_v3,35,[8MB]
